TP9_Alpha,AF7_Alpha,AF8_Alpha,TP10_Alpha,TP9_Beta1,AF7_Beta1,AF8_Beta1,TP10_Beta1,TP9_Beta2,AF7_Beta2,AF8_Beta2,TP10_Beta2,TP9_Gamma1,AF7_Gamma1,AF8_Gamma1,TP10_Gamma1,TP9_Gamma2,AF7_Gamma2,AF8_Gamma2,TP10_Gamma2
3.61438200150556,1.9608951805893102,2.247330256827974,1.0299831583708974,1.1815454685536695,1.8200816417851422,2.163330991258019,1.9775184793088354,1.649393929555358,0.5983917607749817,2.137402412763147,2.684156591370392,2.1190304388703054,0.6681495736673684,1.1338817009906168,2.7161650331955602,3.1661735692394433,1.2763305722119516,1.0908797953414073,1.121861454393628
3.103626720492209,1.6955425444930805,1.6052683898830982,0.859486404725471,0.5946112653084211,0.9403643572854146,1.6499582135736695,2.1450030148743044,1.6520327816634004,0.3290735751783259,2.1220776700090482,2.1588221609940113,1.9237063281410656,0.5916917277177628,0.0901273416161716,1.9860167066225627,2.9002361796836964,1.7338776975326062,0.9992747018172973,1.335946018968712
3.949216114378581,1.7377626192170361,1.5967863132753055,1.387433710634825,0.9381409403174197,1.952481686038606,1.8926092891665112,2.112658660658498,1.9789784428946293,0.0870469306675326,2.053545285270073,2.595519556904173,2.40558373579918,0.4219683789912045,0.07050809419638861,3.180898963035815,3.4254070172039977,1.4971761039884048,0.5847204417612193,1.282017799490306
3.874621168565771,1.5108870712629343,1.684504487770312,0.9237627032703563,1.0771914198272043,1.3710703150392574,1.5632344114049652,2.436428651570739,2.2428005717849095,0.1570159045690942,1.5343333995969277,2.6722011701875075,2.307918403636146,0.6696514262058488,-0.13141328928053292,2.993538922647366,3.4974244268355843,1.4601443872225932,0.43633012706815394,1.2696303858457965
3.9154393147784083,1.273970137952345,1.7280786580071354,1.4643336884583293,1.4130509649041363,1.6231496324412726,2.499613336147359,2.469945054049815,1.859599203241048,0.24274181230555486,2.5067270801074915,3.034558726618274,2.1744741082687034,0.7818204933157853,0.20936468327283372,2.765228839510316,3.3345691972544964,1.4863021834844665,0.6561987620296904,1.0848539878067993
3.6348682448628766,1.4595361033984053,1.6605741514296404,1.5671851744073506,1.1553028653074966,1.2470351536873325,2.182939038202131,2.0244280937268426,1.3154423521859586,0.13789815011002096,2.6683373517615356,2.5752224013982215,2.0705524497128964,0.2810554174899674,0.0619261645013419,2.8002145079318796,2.941676449145457,1.6339189431298407,1.2626005234975435,0.6402253707598549
4.263162099668833,1.5325454714183033,1.5474469857629178,1.424920927661673,1.256391361037436,1.715844781780086,1.753141567984628,2.058585065416061,2.191277878045962,-0.13895745663601436,1.5212896365608768,2.45747068441147,2.0648718113935765,0.47876779303276945,0.27165403076141703,2.274092786831003,3.0956504111091423,1.4189817880037972,0.45904837457440467,1.143262577971355
3.7861822692894855,1.8429040413422473,1.9182730105951211,1.4448404165016797,0.8328891623860349,1.6722043620599194,2.3661189221279115,2.455353680041112,1.557137623944885,-0.12275225191628329,2.8263063720868553,2.5090496633544905,2.0913442747360653,0.18076824991125154,1.1473717809257342,1.7975587495579604,3.216014195504558,1.3046039849295608,0.9166825480412553,1.0750835786851525
4.400474689908255,1.5185232227097232,1.6976744529490735,1.7579553566790258,0.8394656446554685,1.9643548625006793,2.143085076320969,2.1954340628404077,1.950649154715957,0.050177219035968765,2.3517594006677034,2.7123299386740363,2.2077277446536065,0.5629663026361156,0.4846519552110365,3.1142699925597337,3.690385935355054,1.4910595325045042,0.17147056289942836,1.6033880931600835
4.130932205170806,1.8729338124435357,2.730814303331484,0.9694711384001764,0.6945207543643838,1.2044053278136075,2.9222664093930377,2.192166423142178,1.5237944295244568,0.5204975557025382,3.1142700869888165,2.6034404154559443,1.7342020109696843,0.7184382875914278,1.661664092458118,3.710404314138709,3.0917376399652556,1.899527909550327,1.7250687207037216,0.48542684259749996
3.8111290616568803,1.88161067328916,2.2644679917265464,0.9193557934407527,1.051301343569072,1.5136912104883646,2.3698713518050334,1.9846455837934383,1.4408832680871417,0.6930982256761012,2.9236521645443245,2.4497651260360294,2.1822704567648876,0.3867943950220975,1.7367798739651845,3.358594214769836,3.3658970554713226,1.8799573318729588,1.8055096705643023,-0.3602805040149643
3.8892529051143945,1.8552920413531013,2.3229290198150587,1.1581435950100916,0.8525901770493672,1.5301712046950953,2.050972804995783,1.7839577125942012,1.6909002225010195,0.055346840913204534,0.9600498252783012,2.334404028319756,2.1737285097074333,0.5409807615975211,1.227314688952046,2.9572078916461875,3.052904740557867,1.6617610268612604,1.1666321902165497,0.7771249551924301
4.463730987526778,1.4940938379946889,1.7449094147504332,0.6427587155538245,1.1578632522407424,0.8630705989142697,1.914362426897886,1.9916126140085315,1.9763905407464353,0.23878785249721843,1.8174353014952667,2.4406620183959618,2.5546983155245337,0.8275288051139162,1.326531873231617,3.132085402784394,3.685470778924368,1.608698102531793,0.8611283185123417,1.0592084136717428
3.7981735325737516,1.9068101384928846,1.479996197254167,1.144655783764614,0.8146660253868582,1.7285919128728153,1.9822372519505282,2.316176316115251,1.5803549307914668,0.32796278889676517,2.144618560708349,2.640555863542656,1.9526354156502037,0.8402633970072193,0.8578621898100011,2.0985433706354555,2.992223217142195,1.7300286979568011,0.9517018548242671,0.7084522008183481
3.75886930821208,1.775405851340575,2.0782284403857902,0.6745691968483758,1.1863320565447264,1.6064542365915282,2.016947443479969,2.1369210657369897,1.7361781157406246,0.16753090130435738,1.9258069879734383,2.273394755308126,2.4033865243128694,0.5837102935521443,0.7028747563216483,1.6275271042329897,3.2436248491349557,1.621251752780192,0.966024561813151,0.9914914917433171
3.964880953485389,1.5061615822936225,1.8833372114823046,1.4639332019293636,0.814158408617362,1.6879693379327811,2.0964166680098346,2.2649334571159123,1.7937726696660214,0.3057728555578458,2.219132185804977,2.676345292775914,2.055941318276793,0.9254651963350039,0.5849773065980644,2.908888327869521,3.06483086754117,1.6604074412139591,1.116026874311522,1.056623558419597
3.6012657571800513,1.8133670368054517,1.9309341886171623,1.1894449792548853,0.9585548880008592,1.2456296994865004,2.1921679603381308,2.1621167789326177,1.5864885708044565,0.3710908917335314,2.536118484929404,2.6327207106971797,2.153560039909646,0.4416500506998875,0.31729709416918933,2.8608862926593,2.6653340742117697,1.68776705333005,1.0347144537819026,0.9888994971830404
3.449272280443808,1.497221716467564,1.5337268912827222,1.1077317538137719,0.7282519414269467,1.534725440113497,1.6999138526458908,2.000200570093516,1.824912699193731,0.478012703577306,1.7852202860109896,2.4109308816858963,2.1682952167958107,0.34889446155987575,0.23684767579424645,2.3239850828055166,2.806210481819828,1.552866057449915,0.6600658715904963,0.7704466670627403
